General
	Part Number	MIM2_5-A100
	Part Name	MIM2_5-A100 v31
	Description
	Material Name	(Various)

Manage
	Item Number
	Lifecycle
	Revision
	State	Working
	Change Order

Physical
	Mass	1611.602 g
	Volume	6.715E+05 mm^3
	Density	0.002 g / mm^3
	Area	3.513E+05 mm^2
	World X,Y,Z	0.00 mm, 0.00 mm, 0.00 mm
	Center of Mass	-3.548 mm, -18.505 mm, -74.843 mm
	Bounding Box
		Length	150.845 mm
		Width	62.177 mm
		Height	265.966 mm
	Moment of Inertia at Center of Mass   (g mm^2)
		Ixx	9.206E+06
		Ixy	17173.448
		Ixz	-22433.062
		Iyx	17173.448
		Iyy	9.821E+06
		Iyz	1642.277
		Izx	-22433.062
		Izy	1642.277
		Izz	1.186E+06
	Moment of Inertia at Origin   (g mm^2)
		Ixx	1.879E+07
		Ixy	-88628.486
		Ixz	-4.504E+05
		Iyx	-88628.486
		Iyy	1.887E+07
		Iyz	-2.230E+06
		Izx	-4.504E+05
		Izy	-2.230E+06
		Izz	1.758E+06

